Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/templates with glob **/*.
Watching dir /home/marko/projects/neuropink/neuropink/np/locale with glob **/*.mo.
Watching dir /home/marko/projects/neuropink/neuropink/np/neuropink/locale with glob **/*.mo.
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1763641792.106129
File /usr/lib/python3.12/signal.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1763641792.510127
File /usr/lib/python3.12/pathlib.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/np/neuropink/admin.py first seen with mtime 1764510037.9698906
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1763641792.5321271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1763641792.5841267
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1763641792.5081272
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/np/manage.py first seen with mtime 1763641717.7404478
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1763641792.5771267
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1763641792.5321271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1763641792.546127
File /usr/lib/python3.12/typing.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1763641792.4991271
File /usr/lib/python3.12/pickle.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1763641792.575127
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1763641791.7431304
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1763641792.545127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1763641791.9941294
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1763641792.1071289
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1763641792.5771267
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1763641792.5851269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1763641792.503127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1763641791.6421309
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1763641791.9931293
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1763641792.535127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1763641792.5691268
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1763641792.5931268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1763641792.5771267
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1763641792.315128
File /home/marko/projects/neuropink/neuropink/np/np/urls.py first seen with mtime 1763641717.7424479
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1763641791.84913
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1763641792.523127
File /usr/lib/python3.12/opcode.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1763641792.500127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1763641792.535127
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/np/np/__init__.py first seen with mtime 1763641717.7414477
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1763641792.541127
File /usr/lib/python3.12/secrets.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1763641792.542127
File /usr/lib/python3.12/email/message.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1763641792.543127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1763641792.5041273
File /usr/lib/python3.12/traceback.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/copy.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1763641792.1511288
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1763641791.641131
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1763641791.84513
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1763641792.5021272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1763641792.5121272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1763641792.540127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1763641792.4951272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1763641792.543127
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1763641792.4961271
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1763641792.5831268
File /usr/lib/python3.12/contextlib.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/np/neuropink/views.py first seen with mtime 1764510037.9918904
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/writer.py first seen with mtime 1763641792.536127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1763641792.588127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1763641792.5861268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1763641792.5221272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1763641792.5841267
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1763641791.9931293
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1763641792.5821269
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/token.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1763641792.5051272
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1763641792.500127
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1763641792.5901268
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1763641792.5021272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1763641792.506127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1763641792.5111272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1763641791.84613
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1763641792.5691268
File /usr/lib/python3.12/statistics.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1763641792.578127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1763641792.5051272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1763641792.5951269
File /home/marko/projects/neuropink/neuropink/np/np/settings.py first seen with mtime 1764512434.6592612
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1763641792.547127
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/core/management/commands/migrate.py first seen with mtime 1763641792.5151272
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1763641792.575127
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1762436656.0
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1762436656.0
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/db/migrations/optimizer.py first seen with mtime 1763641792.535127
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1763641792.5851269
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1763641792.4021275
File /home/marko/projects/neuropink/neuropink/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1763641792.5841267
